12067,20.00,Old-fashioned glass,0,Rum Cobbler,old-fashioned 유리 잔에서 클럽 소다를 넣고 설탕을 녹입니다. 유리가 가득 찰 때까지 잘게 간 얼음을 넣으세오. 럼을 추가하고 잘 저어주세요. 체리와 오렌지와 레몬 조각으로 장식하십시오.
12071,15.00,Collins glass,0,Rum Cooler,럼과 소다를 얼음 큐브로 채워진 콜린스 유리 잔에 붓습니다. 잘 저어주고 레몬 웨지로 장식하십시오.
12087,14.00,Collins glass,0,Rum Milk Punch,얼음과 모든 재료 (육두구 제외)를 흔들어 섞고 콜린스 유리 잔에 붓습니다. 마지막으로 육두구를 위에 뿌리고 마무리하세요.
12089,32.00,Old-fashioned glass,0,Rum Old-fashioned,"설탕 가루, 물,  bitters를 old-fashioned 유리 잔에 넣고 저어줍니다. 설탕이 용해 될 쯤 얼음 조각과 가벼운 럼을 넣으십시오. 비튼 라임 껍질를 추가하고 151 프루프 럼을 윗면에 부어 마무리하세요."
12091,7.00,Highball glass,0,Rum Screwdriver,럼을 아이스 큐브가 담긴 하이볼 유리 잔에 붓습니다. 오렌지 주스를 넣고 저어주고 마무리 하세요.
12093,16.00,Whiskey sour glass,1,Rum Sour,"아이스 큐브로 반 정도 가득 찬 셰이커에서 럼, 레몬 주스, 설탕을 잘 흔들어 섞으세요. Sour glass에 붓고 오렌지 조각과 체리로 장식하십시오."
12097,16.00,Old-fashioned glass,0,Rum Toddy,설탕 가루를 old-fashioned 유리 잔에 넣고 물에 녹인다. 럼과 아이스 큐브 하나를 넣고 저어줍니다. 비튼 레몬 껍질 조각을 추가하고 마무리 하세요.
12101,34.00,Old-fashioned glass,0,Rusty Nail,Scotch와 Drambuie를 얼음으로 가득 찬 old-fashioned 유리 잔에 붓고 잘 저어줍니다. 레몬 트위스트로 장식합니다.
12107,18.00,Highball glass,0,Salty Dog,모든 재료를 아이스 큐브가 담긴 하이볼 유리 잔에 붓습니다. 잘 저어주고 마무리하세요. (보드카는 선호에 따라 진로 대체 될 수 있습니다.)
12127,17.00,Old-fashioned glass,0,Sazerac,냉각된 old-fashioned 유리 잔의 면을 absinthe로 적시고 얼음을 넣어 따로 보관하십시오. 남은 재료를 얼음 위로 넣어 저어주고 따로 보관하십시오. 제조 된 유리 잔에서 가득차 흘러나오는 absinthe을 빼주고 음료를 미리 준비한 유리 잔에 넣습니다. 레몬 껍질을 추가하십시오.
12130,23.00,Cocktail glass,0,Scooter,으깬 얼음과 모든 재료를 잘 흔들어 섞고 칵테일 유리 잔에 붓고 마무리 하세요.
12138,29.00,Old-fashioned glass,0,Scotch Cobbler,"scotch, brandy, and curacao를 old-fashioned 유리 잔에 붓습니다. 오렌지 슬라이스를 추가하고 민트 스크리그 (민트 잎이 달린 줄기)추가하십시오."
12158,18.00,Whiskey sour glass,0,Scotch Sour,"스카치, 라임 주스, 얼음, 설탕 가루를 흔들어 섞고 위스키 sour glass에 붓습니다. 반으로 잘린 슬라이스 레몬으로 장식하고 체리를 얹고 마무리하세요."
12162,20.00,Highball glass,0,Screwdriver,하이볼 유리 잔에 재료를 다 넣고 얼음과 섞는다. 장식하고 마무리하세요.
12186,29.00,Cocktail glass,0,Shanghai Cocktail,모든 재료와 얼음을 함께 흔들어 섞고 칵테일 유리 잔에 넣어 마무리 하세요.
12188,15.00,Collins glass,0,Sherry Eggnog,"sherry, 설탕 가루, 계란을 얼음과 함께 흔들어 콜린스 유리 잔에 넣습니다. 우유로 채우고 저어주세요. 육두구를 위에 뿌리고 마무리하세요."
12190,15.00,Nick and Nora Glass,0,Sherry Flip,얼음과 모든 재료 (육두구 제외)를 흔들어 섞고 위스키 sour glass에 붓습니다. 마지막에 육두구를 위에 뿌리고 마무리하세요.
12196,32.00,Cocktail glass,0,Sidecar,얼음으로 채워진 칵테일 셰이커에 모든 재료를 붓습니다. 잘 흔들어 섞고 칵테일 유리 잔에 붓습니다.
12198,30.00,Cocktail glass,0,Sidecar Cocktail,모든 재료와 얼음을 함께 흔들어 섞고 칵테일 유리 잔에 넣어 마무리 하세요.
12214,22.00,Hurricane glass,0,Singapore Sling,아이스 큐브로 채워진 칵테일 셰이커에 모든 재료를 붓습니다. 잘 흔들어 섞고 하이볼 유리 잔에 붓습니다. 파인애플과 칵테일 체리로 장식합니다.
12224,23.00,Cocktail glass,0,Sloe Gin Cocktail,모든 재료와 얼음을 함께 저어 칵테일 유리 잔에 넣어 마무리 하세요.
12256,24.00,Brandy snifter,0,Sol Y Sombra,"얼음과 재료를 흔들어 섞고 brandy snifter 잔에 붓고 마무리하세요. (이 음료의 이름의 영어 번역은 ""태양과 그늘""이다.)"
12308,17.00,Whiskey sour glass,0,Stone Sour,얼음과 모든 재료를 흔들어 섞고 차가운 위스키 sour glass에 붓고 마무리 하세요.
12316,22.00,Cocktail glass,0,Strawberry Daiquiri,아이스 큐브와 모든 재료를 쉐이커에 붓습니다. 잘 흔들어 섞고 차가운 칵테일 유리 잔에 붓습니다.
12322,8.00,Cocktail glass,0,Strawberry Margarita,"칵테일 유리 잔의 테두리를 레몬 주스로 문지르고 테두리를 소금에 담가 소금을 묻히세요. Schnapps, Tequila, Triple Sec, 레몬 주스, 딸기를 얼음과 함께 흔들어 섞고 소금이 묻어있는 유리 잔에 붓고 서빙합니다."
12362,16.00,Collins glass,0,Tequila Fizz,얼음과 모든 재료 (진저 에일 제외)를 흔들어 섞고 아이스 큐브가 담긴 콜린스 유리 잔에 붓습니다. 진저 에일로 채우고 저어주고 마무리하세요.
12370,24.00,Whiskey sour glass,0,Tequila Sour,"데킬라, 레몬 주스, 얼음, 설탕 가루를 흔들어 섞고 위스키 sour glass에 붓습니다. 레몬을 반으로 자른 슬라이스와 체리로 얹고 마무리하세요."
12388,18.00,Cocktail glass,0,Thriller,아이스 큐브로 반 정도 채워진 셰이커에 모든 재료를 넣고 잘 흔들어 섞으세요. 칵테일 유리 잔에 붓습니다.
12402,15.00,Collins glass,0,Tom Collins,"아이스 큐브로 반 정도 채워진 셰이커에 진, 레몬 주스, 설탕을 넣고 잘 흔들어 섞으세요. 아이스 큐브로 채워진 콜린스 유리 잔에 붓습니다. 클럽 소다를 추가하십시오. 체리와 오렌지 조각을 넣어주고 장식합니다."
12418,24.00,Cocktail glass,0,Turf Cocktail,얼음과 모든 재료 (오렌지 껍질 제외)를 저어 칵테일 유리 잔에 넣습니다. 마지막으로 오렌지 껍질의 트위스트를 추가하고 마무리 하세요.
12420,24.00,Cocktail glass,0,Tuxedo Cocktail,모든 재료와 얼음을 함께 저어 섞고 칵테일 유리 잔에 넣습니다. 체리와 레몬의 풍미로 장식합니다 .
12434,15.00,Cocktail glass,0,Valencia Cocktail,모든 재료와 얼음을 함께 흔들어 섞고 칵테일 유리 잔에 넣어 마무리 하세요.
12436,22.00,Old-fashioned glass,0,Van Vleet,"얼음과 모든 재료를 흔들어 섞고, old-fashioned 유리 잔에 붓고 마무리하세요."
12442,12.00,Highball glass,0,Vermouth Cassis,얼음 큐브가 들어간 하이볼 유리 잔에 vermouth와 creme de cassis 를 넣고 저어줍니다. 탄산수로 채우고 다시 저어줍니다.
12444,19.00,Old-fashioned glass,0,Vesuvio,"얼음과 모든 재료를 흔들어 섞고, old-fashioned 유리 잔에 붓고 마무리하세요."
12446,20.00,Old-fashioned glass,0,Veteran,럼과 체리 브랜디를 얼음 조각으로 가득 찬 old-fashioned 유리 잔에 붓고 잘 저어줍니다.
12450,20.00,Cocktail glass,0,Victor,모든 재료와 얼음을 함께 흔들어 섞고 칵테일 유리 잔에 넣어 마무리 하세요.
12452,17.00,Collins glass,0,Victory Collins,얼음과 모든 재료 (오렌지 조각 제외)를 흔들어 섞고 얼음 큐브가 담긴 콜린스 유리 잔에 붓습니다. 오렌지 조각을 넣어 마무리 하세요.
12460,15.00,Highball glass,0,Vodka And Tonic,보드카를 아이스 큐브가 담긴 하이볼 유리 잔에 붓습니다. 토닉 워터로 채우고 저어주고 마무리하세요.
12474,20.00,Cocktail glass,0,Waikiki Beachcomber,모든 재료와 얼음을 함께 흔들어 섞고 칵테일 유리 잔에 넣어 마무리 하세요.
12518,26.00,Collins Glass,0,Whisky Mac,두 재료를 얼음 없이 와인 잔에 붓습니다.
12528,22.00,Old-fashioned glass,0,White Russian,보드카와 커피 리큐어를 아이스 큐브가 들어간 old-fashioned 유리 잔에  붓습니다. 라이트 크림으로 채우고 마무리 하세요.
12560,17.00,Highball Glass,0,Afterglow,재료를 섞고 얼음이 담긴 잔에 부어 제조합니다.
12562,27.00,Cocktail glass,0,Alice Cocktail,잘 흔들어 섞고 큰 칵테일 유리 잔에 붓습니다.
12564,12.00,Highball Glass,0,Apple Karate,모든 재료를 믹서기에 넣고 잘 섞일 때까지 갈아줍니다. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다.
12572,21.00,Highball glass,0,Bora Bora,믹서기 또는 셰이커로 재료들을 섞어 준비하고 하이볼 유리 잔에 붓습니다. 파인애플 1 개와 체리 1 개로 마무리 장식하십시오.
12618,15.00,Highball glass,0,Orangeade,"큰 텀블러나 하이볼 유리 잔에 아이스 큐브를 넣고 레몬 주스, 오렌지 주스, 설탕 시럽을 넣고 잘 저어줍니다. 차가운 탄산수를 위에 붓고 빨대와 함께 제공하십시오."
12630,0.00,Highball glass,0,Rail Splitter,설탕 시럽을 큰 유리 잔에 넣어 레몬 주스와 섞는다. 진저 에일로 채워 마무리 하세요.
12654,0.00,White wine glass,0,Banana Milk Shake,믹서기를 이용해 재료들을 잘 섞으세요. 와인 잔에 붓고 휘핑 크림과 바나나 조각으로 장식하십시오.
12656,0.00,Highball Glass,0,Banana Strawberry Shake,부드러워 질 때까지 믹서기에 모두 함께 섞습니다. 그리고 유리 잔에 부어 마무리 합니다.
12658,0.00,Cocktail Glass,0,Banana Strawberry Shake Daiquiri,부드러워 질 때까지 믹서기에 모두 함께 섞습니다. 그리고 유리 잔에 부어 마무리 합니다.
12668,0.00,Coffee mug,0,Egg Cream,fountain glass 잔에 시럽과 우유를 섞는다. 탄산수를 채워 넣고 빨대와 함께 장식합니다.
12670,0.00,Highball Glass,0,Fruit Cooler,"딸기에 설탕을 넣고 하룻밤 냉장고에 두세요. 레몬을 자르고 두 조각을 남겨둡니다. 나머지는 주스로 만들고, 레몬 주스, 딸기, 사과 주스, 그리고 탄산수를 함께 섞으세요. 레몬 조각을 추가합니다. 유리잔에 얼음과 사과 한 조각을 넣으세요. 음료를 부어 마무리 합니다."
12672,0.00,Highball Glass,0,Fruit Flip-Flop,모든 재료를 믹서기에 넣고 잘 섞일때까지 갈아주세요. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다.
12674,0.00,Highball Glass,0,Fruit Shake,부드럽게 잘 섞일때까지 재료들을 믹서기로 갈아주세요.
12688,0.00,Highball Glass,0,Just a Moonmint,모든 재료를 믹서기에 넣고 잘 섞일때까지 갈아주세요. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다.
12690,0.00,Highball Glass,0,Lassi - A South Indian Drink,"믹서기에 3초간 섞으세요. Lassi는 만들기 가장 쉬운 것 중 하나이고, 만드는 방법은 여러 가지가 있습니다. 기본적으로 버터밀크(물로 거품을 낸 요거트)로, 가장 얇은 것부터 두꺼운 것까지 원하는 거의 모든 농도를 선택할 수 있습니다. 차갑게 유지하여 마무리 하세요."
12692,0.00,Highball Glass,0,Lassi Khara,거품이 될 때까지 믹서기에서 (프라페)를 섞으세요. 찢어진 카레 잎을 넣고 차가운 온도를 유지하며 마무리 하세요.
12694,0.00,Highball Glass,0,Lassi Raita,요거트와 아이스 큐브를 함께 액체가 될 때까지 갈아 섞습니다. 기호에 따라 설탕을 첨가하십시오. 레몬/라임은 선택 사항이지만 약간 타르트 맛을 제공합니다. 소금을 약간 추가해주세요. Raita는 여름에도 좋습니다. 일반적인 샐러드를 먹는 대신 Raita를 대신 만들어 먹어도 괜찮습니다.
12696,0.00,Highball glass,0,Lassi - Sweet,모든 재료를 믹서기에 넣고 거품이 날 때까지 잘 섞어주세요. 그리고 차갑게 유지해 마무리하세요.
12698,0.00,Highball glass,0,Lassi - Mango,모든 재료를 믹서기에 넣고 잘게 으깬 얼음 위에 붓습니다. 딸기와 바나나와 같은 다른 과일을 사용할 수도 있습니다.
12702,0.00,Highball Glass,0,Lemouroudji,"레몬 즙을 내세요. 껍질을 벗기고 생강을 믹서기로 갈으세요. 갈은 생강에 고춧가루를 듬뿍 친 후 면포에 넣고 매듭으로 묶습니다. 물에 담그세요. 15분 정도 후에, 설탕과 레몬 주스를 첨가하세요. 어느정도 시간을 두고 난 후에 유리 잔에 따라 마무리하세요."
12704,0.00,Highball glass,0,Limeade,큰 유리 잔에 라임 주스와 설탕을 넣고 잘 저어줍니다. 차가운 탄산수를 넣어 채우십시오. 라임 껍질을 유리 잔에 넣어 마무리합니다.
12706,24.00,Cocktail glass,0,Imperial Cocktail,얼음과 함께 흔들어 섞고 칵테일 유리 잔에 붓습니다.
12708,9.00,Highball Glass,0,Banana Cantaloupe Smoothie,주스를 믹서기에 붓고 바나나를 넣고 갈아 섞습니다.
12710,0.00,Highball Glass,0,Apple Berry Smoothie,믹서기에 모든 것을 넣고 갈아 섞습니다.
12712,0.00,Highball glass,0,Grape lemon pineapple Smoothie,믹서기에 모든 것을 넣고 갈아 섞습니다.
12714,0.00,Highball Glass,0,Kiwi Papaya Smoothie,믹서기에 모든 것을 넣고 갈아 섞습니다.
12716,0.00,Highball Glass,0,Mango Orange Smoothie,믹서기에 모든 것을 넣고 갈아 섞습니다.
12718,0.00,Highball Glass,0,Pineapple Gingerale Smoothie,믹서기에 모든 것을 넣고 갈아 섞습니다.
12720,0.00,Highball glass,0,Kill the cold Smoothie,강과 레몬의 즙을 내어 뜨거운 물에 넣습니다. 기호에 따라 cardomom도 추가할 수 있습니다.
12722,0.00,Highball glass,0,Strawberry Shivers,모든 재료를 믹서기에 넣고 잘 섞일때까지 갈아주세요. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다.
12724,0.00,Highball Glass,0,Sweet Bananas,모든 재료를 믹서기에 넣고 잘 섞일때까지 갈아주세요. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다.
12726,0.00,Highball glass,0,Tomato Tang,모든 재료를 믹서기에 넣고 잘 섞일때까지 갈아주세요. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다.
12728,0.00,Highball Glass,0,Yoghurt Cooler,모든 재료를 믹서기에 넣고 잘 섞일때까지 갈아주세요. 크기가 큰 와인잔 1 개 또는 중간 크기 와인잔 2개 또는 3 개의 작은 유리 잔을 부어 마십니다. 참고: 얼음을 많이 사용하십시오.
12730,0.00,Coffee mug,0,Castillian Hot Chocolate,코코아와 설탕을 냄비에 넣습니다. 물에 옥수수 전분을 녹여 코코아와 설탕이 부드러운 페이스트가 될 때까지 저어줍니다. 내용물들을 가열하면서 저어주고 조금씩 우유를 부어 넣으십시오. 초콜릿을 약 10 분 동안 끓여서 두껍고 매끄러워질 때까지 계속 저어주십시오. 이후 머그잔에 따라 마무리 합니다.
12732,0.00,Coffee mug,0,Chocolate Beverage, 우유를 5 분 동안 끓입니다. 그 후 불에서 꺼내고 초콜릿을 넣고 cinnamon과 조금씩 섞어가며 천천히 계란 거품기로 휘저으세요. 초콜릿이 완전히 섞이면 끓을때 까지 다시 가열하십시오. 계란을 넣어 섞고 내용물이 거품이 될 때까지 끊임없이 휘젓습니다. 머그잔에 따라 마무리하세요.
12734,0.00,Coffee mug,0,Chocolate Drink,끓는 물에 bar를 녹입니다. 우유를 추가하십시오. 가열 될 때까지 부드럽게 휘젓고 (거품기로)  끓을때 까지 가열하지 마세요! 커피 머그잔에 따라 마무리하십시요. 
12736,0.00,Coffee mug,0,Drinking Chocolate,"크림과 우유를 시나몬과 바닐라빈과 함께 15분에서 20분간 아주 천천히 가열하세요. (빈이없는 경우 1-2 tsp의 바닐라를 추가하십시오). 바닐라 빈과 시나몬을 제거하십시오. 초콜릿을 추가하십시오. 완전히 녹을 때까지 섞으십시오. 신선한 휘핑 크림을 얹어 제공하십시오. 더 풍부한 초콜릿을 원하는 경우 4oz의 우유, 크림 4 온스, 초콜릿 4oz를 사용하십시오. 머그잔에 따라 마무리하십시오."
12738,0.00,Coffee mug,0,Hot Chocolate to Die for,"초콜릿, 버터, 바닐라를 녹입니다. 크림이 될 때까지 부드럽게 저어 만듭니다."
12744,0.00,Coffee mug,0,Microwave Hot Cocoa," 설탕, 코코아, 소금, 뜨거운 물을 1쿼트의 마이크로프로프루프 측정 컵(또는 커피 머그잔)에 섞습니다. 높은 온도(100%)에서 1분에서 1분 반 동안 또는 끓을 때까지 전자레인지에 돌립니다. 우유, 시트르를 넣고 전자레인지에 1분 30초에서 2분 또는 뜨거울 때까지 돌립니다. 바닐라를 넣고 잘 섞으세요."
12746,0.00,Coffee mug,0,Nuked Hot Chocolate,커피 잔에 약간의 우유 (1 온스 정도)를 넣는다. 약 30-50 초 동안 따뜻하게 가열해줍니다. 가열된 코코아가 녹을 때까지 저어줍니다. 머그잔을 우유로 채우십시오. 선호에 따라 1 ~ 2분정도 추가로 가열하십시오.
12748,0.00,Coffee mug,0,Orange Scented Hot Chocolate,모든 재료를 중간크기의 냄비에 섞으세요. 초콜릿이 녹을 때까지 저열로 저어줍니다. 열을 늘리고 자주 저어 주면서 끓입니다. 열에서 잠깐 꺼내어 거품이 날때까지 휘젓습니다. 다시 불에 올려 끓입니다. 또 불에서 꺼내어 거품이 될 때까지 휘젓습니다. 끓이기와 휘젓기를 다시 한 번 반복하십시오. 오렌지 껍질을 제거합니다. 이는 2시간 전부터 준비를 해야하며 가열 한 후 실온에서 보관하십시오. 해당 음료를 서빙하기 전에 끓여서 거품이 될 때까지 휘저은 후에 핫 초콜릿을 커피 머그잔에 붓습니다.
12750,0.00,Coffee mug,0,Spanish chocolate,초콜릿이 녹을 때까지 초콜릿과 시나몬과 우유를 저열에서 저어줍니다. 계란을 넣고 내용물이 두껍게 혼합될 때까지 섞어주고 끓지 않도록주의하십시오. 커피 머그잔에 따라 마무리십시오.
12752,19.00,Shot glass,0,Lemon Shot,"Galliano와 Absolut Citron을 샷 유리 잔에 넣어 섞고, 유리 잔 위에 설탕을 뿌린 레몬 웨지를 깔고 웨지 위로 럼을 붓습니다. 라이터로 럼주에 불을 붙혀 잠시 불에 타게 해주세요. 이후 빠르게 샷을 마시고 레몬을 빨아먹습니다. 이를 통해 달콤한 레모네이드 맛을 느낄 수 있습니다."
12754,20.00,Highball glass,0,Sex on the Beach,얼음으로 채워진 하이볼 유리 잔에 모든 재료를 만들어냅니다. 오렌지 조각으로 장식합니다.
12756,18.00,Highball glass,0,Autodafé,재료들을 섞고 탄산수를 넣어 채우십시오. 
12758,18.00,Cocktail glass,0,Gagliardo,재료를 잘 흔들어 섞고 칵테일 유리 잔을제공하십시오. 이 음료는 이탈리아 파비아 주 American/Internet Bar Del Pozzo의 일반적인 칵테일입니다.
12760,32.00,Highball glass,0,Surf City Lifesaver,큰 얼음과 소다를 긴  유리 잔에 넣어줍니다. 체리와 grin으로 마무리 장식을 합니다.
12762,13.00,Collins Glass,0,Grizzly Bear,모든 재료들을 얼음과 함께 부어 만듭니다.
12764,15.00,Highball glass,0,Karsk,구리 동전을 커피 컵에 안에 넣고 더 이상 동전이 보이지 않을 때까지 커피로 채운 뒤 동전이 보일 때까지 알코올을 채워 넣으십시오.  
12766,16.00,Highball glass,0,Happy Skipper,Captain Morgan's Spiced Rum 을 얼음 위로 붓고 진저 에일로 유리 잔을 채우십시오. 라임으로 장식하십시오. 
12768,0.00,Highball Glass,0,Frappé,재료들을 같이 섞고 믹서기의 최고 속도로 약 1 분 동안 갈아 주십시오. 유리 잔에 내용물들을 붓고 빨대로 장식하여 마무리하십시오. 참고 : 재료가 차가울 수록 더 마싰습니다. 
12770,0.00,Coffee mug,0,Iced Coffee,커피와 설탕이 녹을 때까지 함께 섞으십시오. 우유를 추가하십시오. 잘 흔들어. 블렌더 또는 밀크 쉐이크 제조업체를 사용하면 매우 거품이 많은 음료가 생성됩니다. 커피 머그잔으로 제공하십시오.
12772,7.00,Coffee mug,0,Iced Coffee Fillip,커피 머그잔에 재료들을 넣어 함께 섞고 식혀 마무리합니다.
12774,0.00,Coffee Mug,0,Masala Chai,물 2 컵을 끓입니다. 모든 재료를 넣고 약 15 초 동안 다시 끓입니다. 끓인 후 잠시 식히고 그 동안 따뜻한 우유를 준비합니다. 차를 컵에 우려냅니다. 이후 따뜻한 우유와 설탕과 재료들을 컵에 부어 마무리합니다. 
12776,0.00,Coffee mug,0,Melya,"에스프레소를 끓입니다. 커피 머그잔에, 달지 않은 가루 코코아 1티스푼을 넣고, 그 다음 티스푼에 꿀을 부어 컵에 넣은 후 섞으세요. 커피가 끓을 때 저어주세요, 다크 초콜릿 소스처럼 될 때까지 섞어줍니다. 이후 꿀에다가 뜨거운 에스프레소를 붓고 섞어서 녹입니다. 마지막으로 크림을 곁들여 내세요."
12780,0.00,Coffee mug,0,Spiking coffee,재료들을 커피 머그잔에 따라 만듭니다. 선호에 따라 시나몬 가루나 콩을 추가해도 좋습니다.
12782,0.00,Highball glass,0,Thai Coffee,커피 메이커의 필터 콘에 커피와 향신료를 넣으세요. 커피를 끓이고 식히세요. 큰 유리잔에 설탕 1~2티스푼을 커피 1온스에 녹이세요. 5-6개의 얼음을 넣고 컵 위에서 약 1인치 이내로 커피를 부으세요. 커피 위에 스푼을 놓고 천천히 휘핑크림을 스푼에 부으세요. 이를 통해 크림이 커피 위에 뜨게 할 것입니다.
12784,0.00,Highball glass,0,Thai Iced Coffee,커피를 준비하십시오. 갈아준 커피에 2 개 또는 3 개의 신선한 갈아준 cardamom을 넣으십시오. 뜨겁게 달궈준 후 빨르게 식혀줍니다. 이후 얼음이 담긴 하이볼 유리 잔에 크림과 함께 부어 제조하십시오. 
12786,0.00,Highball glass,0,Thai Iced Tea,"타이차 (분말), 끓는 물, 달달한 농축 우유를 섞어 잘 저어줍니다. 아이스 큐브로 채워진 긴  유리 잔 2 개에 붓습니다. 박하 잎으로 장식합니다. "
12790,20.00,Jar,0,Absinthe #2,재료를 함께 섞고 며칠을 두십시오. 이후 커피 필터에 걸러준 뒤 1인분 양과 4인분 양의 물을 섞고 얼음을 넣어 마무리하세요.
12792,18.00,Collins Glass,1,Amaretto Liqueur,"설탕과 3/4 컵의 물을 작은 냄비에 섞습니다. 끊임없이 저어 끓입니다. 모든 설탕이 용해 될 때까지 열을 줄이면서 끓여줍니다. 불을 끄고 식혀주세요. 용기에서 살구 반쪽, 아몬드 추출물, 곡물 알코올, 1/2 컵의 물, 브랜디를 다같이 섞으세요. 이후 식혀둔 설탕물을 저어줍니다뚜껑을 덮고 이틀 동안 놓아두세요. 살구 반쪽을 제거합니다. (살구 반쪽을 꺼내어 나중에 다른 요리에 사용할 수 있습니다.). 식용 색소와 글리세린을 추가하십시오. 저은 후 다시 재운 다음 1~2개월 동안 숙성을 계속합니다. 이후 꺼내어 먹습니다."
12794,21.00,Collins Glass,1,Angelica Liqueur,"모든 허브, 견과류, 향신료를 1쿼트 이상의 숙성 용기에 보드카와 함께 섞으세요. 뚜껑을 꼭 닫고 2주 동안 매일 흔드세요. 고운 모슬린 천이나 커피 필터를 통해 고형물을 걸러냅니다. 용기를 씻어주고 내용물을 용기에 다시 넣습니다. 설탕과 물을 소스팬에 넣고 중간 불에서 섞이도록 저으세요. 설탕이 완전히 녹으면 옆에 두고 식히세요. 식으면 식용 색소와 섞고 액체에 첨가하세요. 뚜껑을 덮고 서늘하고 어두운 곳에서 한 달 동안 숙성시킵니다."
12796,20.00,Collins Glass,0,Caribbean Orange Liqueur,오렌지에의 껍질을 아주 얇게 벗겨내세요. 껍질의 여분의 기름을 제거하기 위해 종이 타월에 껍질을 닦습니다. 4개의 유리 병에 껍질을 넣습니다. 보드카 2 잔을 넣으세요. 병을 닫습니다. 시원하고 어두운 곳에서 이틀 동안 보드카가 맛을 흡수할 때까지 보관하세요. 이후 껍질을 제거하고 남은 보드카를 더 넣습니다. 병을 닫고 남은 보드카 한 잔을 추가하세요. 병을 닫고 서늘하고 어두운 곳에 보관하세요. 적어도 한 달은 숙성시키세요.
12798,12.00,Collins Glass,0,Coffee Liqueur,"커피, 설탕, 물을 섞으세요. 1 시간 동안 끓이고 식히십시오. 바닐라와 보드카를 추가하십시오. 밀봉 된 유리 잔에 2 ~ 3주 동안 보관해주세요."
12800,11.00,Collins Glass,0,Coffee-Vodka,완전히 녹을 때까지 물과 설탕을 끓입니다. 이후 불을 끄고 인스턴트 커피를 천천히 넣고 계속 저어주십시오. 다진 바닐라 콩을 보드카에 넣고 차가운 설탕 시럽과 커피를 보드카와 섞으세요. 단단히 덮어 보관하고 매일 3 주 동안 흔들어주십시오. 필터에 부어 내용물을 걸러냅니다. 설탕 혼합물을 완전히 식혀야 보드카를 넣을 때 보드카가 증발하지 않을 것입니다. 더 부드러운 느낌을 좋아한다면 이후에 약 1 티스푼만큼의 글리세린을 추가 해도 좋습니다.
12802,14.00,Collins Glass,0,Cranberry Cordial,다진 크랜베리를 2 리터짜리 항아리에 넣으십시오. 설탕과 럼을 추가하십시오. 뚜껑을 단단히 닫고 항아리를 시원하고 어두운 곳에 놓습니다. 항아리를 뒤집어 매일 6 주 동안 흔들어주십시오.  이후 병에 내용물을 넣고 코르크로 닫아 밀봉하십시오.
12808,14.00,Collins Glass,0,Creme de Menthe,설탕과 물을 끓여서 10 분 동안 끓여줍니다. 식혀준 뒤 나머지 재료를 넣고 저어줍니다. 이후 한달 동안 덮어주고 무르익게 보관하세요.
12820,17.00,Irish coffee cup,0,Irish Cream,scotch와 우유를 섞습니다. 반반씩 더 추가하고 나머지 재료들을 넣어 완성하세요. 
12854,21.00,Collins Glass,0,Scottish Highland Liqueur,숙성 용기에 모든 재료를 섞으세요. 첫 24 시간까지는 단단히 덮어주고 여러 번 부드럽게 흔들어 줍니다. 24 시간 이후에는 레몬 조각을 제거해주세요 . 다시 용기를 덮고 2 주 동안 시원하고 어두운 곳에 보관하고 매일 부드럽게 흔들어 주세요. 철사 체에 부어 걸러내어 안젤리카 뿌리와 회향을 제거합니다. 다시 용기에 넣고 뚜껑을 덮어 서늘하고 어두운 곳에 6개월간 보관합니다. 이후 깨끗이 씻은 병에 내용물을 부어줍니다.
12856,20.00,Collins Glass,0,Tia-Maria,"물, 설탕,커피를 10 분 동안 끓여주고 식히십시오. 이후 럼과 바닐라를 추가하십시오. 그리고 병에 옮겨 넣고 1 주일 동안 그대로 보관하세요."
12862,7.50,Collins Glass,1,Aloha Fruit punch,"생강 뿌리에 1/4 컵의 물을 넣고 3분간 끓이세요.  Guava, 레몬, 파인애플 주스에 끊인 내용물을 넣어주세요.  설탕과 남은 물로 시럽을 만드세요. 식혀주고 나서 주스와 파인애플과 섞으세요."
12864,0.00,Collins Glass,1,Apple Cider Punch,모든 향신료와 정향을 면포에 담아 묶고 물에 가열하면서 가끔 저어주세요. 알코올 음료를 원한다면 럼에 추가하여 마실 수 있습니다.
12870,18.00,Punch bowl,0,Artillery Punch,큰 그릇에 모든 재료와 얼음을 함께 섞으세요. 너무 건조한 것 같으면 설탕 시럽을 첨가해도 좋습니다. 마지막에 레몬 껍질을 꼬아서 장식하세요.
12876,20.00,Collins Glass,0,Berry Deadly,큰 그릇에 모든 재료를 추가하십시오. 부드럽게 저어 만드세요. 
